
> jobquery-client@0.0.0 test /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client
> karma start test/karma.conf.js

[32mINFO [karma]: [39mKarma v0.10.10 server started at http://localhost:9876/
[32mINFO [launcher]: [39mStarting browser Chrome
[32mINFO [Chrome 36.0.1985 (Mac OS X 10.9.4)]: [39mConnected on socket SA1X2xxz4B4sQyC2zSGd
[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminSidebarCtrl should exist FAILED[39m
	Error: [ng:areq] Argument 'AdminSidebarCtrl' is not a function, got undefined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 15 of 90[31m (15 FAILED)[39m (0 secs / 0.174 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl sendEmails should make one post request when one email address passed in FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:52:5)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	Expected POST http://localhost:9000/api/invite
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 16 of 90[31m (16 FAILED)[39m (0 secs / 0.181 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl sendEmails should make one post request when two email address passed in FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:59:5)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	Expected POST http://localhost:9000/api/invite
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 17 of 90[31m (17 FAILED)[39m (0 secs / 0.189 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl sendEmails should reset $scope.emails to empty string FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:64:5)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 18 of 90[31m (18 FAILED)[39m (0 secs / 0.193 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern should return a object FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:74:19)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 19 of 90[31m (19 FAILED)[39m (0 secs / 0.197 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern should return a object with a test function attribute FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:78:19)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 20 of 90[31m (20 FAILED)[39m (0 secs / 0.202 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with empty string should return false FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:82:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 21 of 90[31m (21 FAILED)[39m (0 secs / 0.207 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with undefined should return false FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:86:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 22 of 90[31m (22 FAILED)[39m (0 secs / 0.212 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with valid email should return true FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:90:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
	    at sendReq (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8315:9)
	    at $http.serverRequest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:8049:16)
	    at wrappedCallback (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11520:81)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:11606:26
	    at Scope.$eval (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12632:28)
	    at Scope.$digest (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:12444:31)
	    at Function.$httpBackend.verifyNoOutstandingExpectation (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1470:16)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:29:18)
Chrome 36.0.1985 (Mac OS X 10.9.4): Executed 23 of 90[31m (23 FAILED)[39m (0 secs / 0.218 secs)
[1A[2K[31mChrome 36.0.1985 (Mac OS X 10.9.4) AdminCandidatesNewCtrl invoking emailCSVPattern test function with invalid email should return false FAILED[39m
	Error: [$injector:unpr] Unknown provider: UserProvider <- User
	http://errors.angularjs.org/1.2.21/$injector/unpr?p0=UserProvider%20%3C-%20User
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:78:12
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3776:19
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at /Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3781:45
	    at Object.getService [as get] (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3904:39)
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:16:30)
	    at Object.invoke (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular/angular.js:3940:17)
	    at workFn (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:2157:20)
	ReferenceError: $scope is not defined
	    at null.<anonymous> (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/test/unit/admin/subroutes/candidates/AdminCandidatesNewCtrlSpec.js:94:12)
	Error: Unexpected request: GET /js/core/templates/login.tpl.html
	No more request expected
	    at $httpBackend (/Users/jDub/Documents/cp/hackReactor/projects/jobQuery/jobquery-client/public/bower_components/angular-mocks/angular-mocks.js:1178:9)
